"Acad_Prog","Descr","Acad_Org"
"ACASM","Adv.Cert Aborig Studies Music","CASM"
"ACENG","Academic English","P&CONTED"
"ADAMU","Adv.Dip Aborig Stud. in Music","CASM"
"ADASM","Ass.Dip Aborig Studies Music","CASM"
"ADHHM","Adv.Dip Horse Husbandry & Mgmt","SCHAG&WINE"
"ADMUJ","Ass.Dip Music (Jazz)","ELDERCON"
"AEGT","Acad English Geology Training","P&CONTED"
"BABEC","B.Arts with B.Economics","H&SSFO"
"BABME","B.Arts/B.Music Education","H&SSFO"
"BABMU","B.Arts/B.Mus","H&SSFO"
"BABSC","B.Arts/B.Science","H&SSFO"
"BAG","B.Agriculture","SCHAG&WINE"
"BAGBU","B.Agricultural Business","SCHAG&WINE"
"BAGS","B.Agricultural Sciences","SCHAG&WINE"
"BAGSC","B.Ag Science","SCHAG&WINE"
"BAPB","B.Applied Biology","SCHAG&WINE"
"BAPPB","B. Applied Biology","SCHAG&WINE"
"BAPSC","B.App Science","SCHAG&WINE"
"BARBL","B.Architecture/B.Landscape Arc","ARCH&URBD"
"BARCH","B.Architecture","ARCH&URBD"
"BARST","B.Architectural Studies","ARCH&URBD"
"BARTA","B.Arts (Advanced)","H&SSFO"
"BARTS","B.Arts","H&SSFO"
"BBIOT","B.Biotechnology","SCIFO"
"BBIT","B.Business Info Technology","BUSSCH"
"BCMSA","B.Computer Science (Advanced)","ENGMATHFO"
"BCOGR","B.Computer Graphics","ENGMATHFO"
"BCOM","B.Commerce","BUSSCH"
"BCOMP","B.Computer Science","ENGMATHFO"
"BCRIM","B.Criminology","SOCIALINQ"
"BDEST","B.Architectural Design","ARCH&URBD"
"BDS","B.Dental Surgery","DENTAL"
"BDVST","B.International Development","H&SSFO"
"BEBA0","B.Engineering & B.Arts","ENGMATHFO"
"BEBA1","BE(Honours)(Chemical) & BArts","ENGMATHFO"
"BEBA2","BE(Honours)(CivEnv) & BArts","ENGMATHFO"
"BEBA3","BE(Honours)(CivilSt) & BArts","ENGMATHFO"
"BEBA4","BE(Honours)(CompSys) & BArts","ENGMATHFO"
"BEBA5","BE(Honours)(E&E) & BArts","ENGMATHFO"
"BEBA6","BE(Honours)(Mech) & BArts","ENGMATHFO"
"BEBA7","BE(Honours)(Mechat) & BArts","ENGMATHFO"
"BEBA8","BE(Honours)(Telecom) & BArts","ENGMATHFO"
"BEBA9","BE(Honours)(MechAero) & BArts","ENGMATHFO"
"BEBE1","B.E(Civ&St) & B.E(Civ&Env)","ENGMATHFO"
"BEBSP","BE(Honours)(E&E) & BSc","ENGMATHFO"
"BEC","B.Economics","ECONOMICSS"
"BECA","B.Economics (Advanced)","ECONOMICSS"
"BECAB","B.Ec (International Ag Bus)","ECONOMICSS"
"BECBF","B.Economics/B.Finance","ECONOMICSS"
"BECIC","BE(Hons)(Civ,St&Env)","ENGMATHFO"
"BEDAS","BE(Honours)(MechAero) with BSc","ENGMATHFO"
"BEDE1","BE(Honours)(Chem) with BEc","ENGMATHFO"
"BEDE2","BE(Honours)(CivilEnv) with BEc","ENGMATHFO"
"BEDE3","BE(Honours)(CivilSt) with BEc","ENGMATHFO"
"BEDE4","BE(Honours)(CompSys) with BEc","ENGMATHFO"
"BEDE5","BE(Honours)(E&E) with BEc","ENGMATHFO"
"BEDE6","BE(Honours)(Mech) with BEc","ENGMATHFO"
"BEDE7","BE(Honours)(MechAero) with BEc","ENGMATHFO"
"BEDE8","BE(Honours)(Tele) with BEc","ENGMATHFO"
"BEDE9","BE(Honours)(Mechat) with BEc","ENGMATHFO"
"BEDF1","BE(Honours)(Chem) with BFin","ENGMATHFO"
"BEDF2","BE(Hons)(CivilEnv) with BFin","ENGMATHFO"
"BEDF3","BE(Honours)(CivilSt) with BFin","ENGMATHFO"
"BEDF4","BE(Honours)(CompSys) with BFin","ENGMATHFO"
"BEDF5","BE(Honours)(E&E) with BFin","ENGMATHFO"
"BEDF6","BE(Honours)(Mech) with BFin","ENGMATHFO"
"BEDF8","BE(Honours)(Tele) with BFin","ENGMATHFO"
"BEDG1","B.E(Chem) with Unspecified","ENGMATHFO"
"BEDG2","B.E(Civil & Env) with Unspec","ENGMATHFO"
"BEDG3","B.E(CivilSt) with Unspecified","ENGMATHFO"
"BEDG4","B.E(Comp Sys) with Unspecified","ENGMATHFO"
"BEDG5","B.E(Elec) with Unspecified","ENGMATHFO"
"BEDG6","B.E(Mech) with Unspecified","ENGMATHFO"
"BEDG7","B.E(Mechat) with Unspec","ENGMATHFO"
"BEDG8","B.E(T) with Unspecified","ENGMATHFO"
"BEDM1","BE(Honours)(Chem) with BMaCSci","ENGMATHFO"
"BEDM2","BE(Hons)(CivEnv) with BMaCSci","ENGMATHFO"
"BEDM3","BE(Hons)(CivSt) with BMaCSci","ENGMATHFO"
"BEDM4","BE(Hons)(CompSys) with BMaCSci","ENGMATHFO"
"BEDM5","BE(Honours)(E&E) with BMaCSci","ENGMATHFO"
"BEDM6","BE(Honours)(Mech) with BMaCSc","ENGMATHFO"
"BEDM7","BE(Hons)(Mechat) with BMaCSci","ENGMATHFO"
"BEDM8","BE(Honours)(Tele) with BMCSci","ENGMATHFO"
"BEDM9","BE(Hons)(MechAero)with BMaCSci","ENGMATHFO"
"BEDMJ","BE(Hons)(MechAuto)with BMaCSci","ENGMATHFO"
"BEDMK","BE(Hons)(Mining) with BMaCSci","ENGMATHFO"
"BEDS1","BE(Honours)(Chemical) with BSc","ENGMATHFO"
"BEDS2","BE(Honours)(CivEnv) with BSc","ENGMATHFO"
"BEDS3","BE(Honours)(CivilSt) with BSc","ENGMATHFO"
"BEDS6","BE(Honours)(Mech) with BSc","ENGMATHFO"
"BEDS9","BE(Honours)(MechAero) with BSc","ENGMATHFO"
"BEDSB","BE(Hons)(Chem) with BSc(Biot)","ENGMATHFO"
"BEDSK","BE(Honours)(Mining) with BSc","ENGMATHFO"
"BEDST","B.Educational Studies","EDUCS"
"BEDUC","B.Education","H&SSFO"
"BEHF","B.E(Honours)-Flexible Entry","ENGMATHFO"
"BENG","B.Engineering(Honours)","ENGMATHFO"
"BENSC","B.Environmental Science","SCHBIOSCI"
"BENVM","B.Environmental Management","SCHBIOSCI"
"BENVS","B.Environmental Policy & Mgt.","H&SSFO"
"BEPB1","B.E(Petrol) & B.E(Chem)","ENGMATHFO"
"BEPB2","B.E(Petrol) & B.E(Mechan)","ENGMATHFO"
"BEPB3","BE(Hons)(Pet) & BSc","ENGMATHFO"
"BEPB4","BE(Hons)(Petro) & BSc(Physics)","ENGMATHFO"
"BEPB5","B.E(Petrol) & B.E(Civil&Env)","ENGMATHFO"
"BEPB6","B.E(Petrol) & B.E(Civil&Struc)","ENGMATHFO"
"BEPBK","B.E(Petrol Eng) & B.E(Mining)","ENGMATHFO"
"BEPCH","BE(Honours)(Petro&Chem)","ENGMATHFO"
"BEPCI","BE(Hons)(Petrol,Civil&St)","ENGMATHFO"
"BEPMI","BE(Hons)(Petrol&Mining)","ENGMATHFO"
"BEPMN","BE(Honours)(Petro&Mech)","ENGMATHFO"
"BFIBM","B.Finance/B.Ma.&Comp.Sc.","BUSSCH"
"BFIN","B.Finance","BUSSCH"
"BFSCT","B.Food & Nutrition Science","SCIENCE"
"BFT&M","B.Food,Tech & Mgt","SCHAG&WINE"
"BHLTA","B.Health Sciences (Advanced)","HEALTHSCI"
"BHLTH","B.Health Sciences","HEALTHSCI"
"BHMS","B.Health & Medical Sciences","HEALTHSCI"
"BHMSA","B.Health & Medical Sci (Adv)","HEALTHSCI"
"BHSMC","B.HlthSci with B.Math&CompSci","HEALTHSCI"
"BINEN","B.Innov. and Entrepreneurship","ECIC"
"BINFO","B.Information Science","ENGMATHFO"
"BINNE","B.Innova. and Entrepreneurship","ECIC"
"BINTL","B.International Studies","H&SSFO"
"BISBA","B.InternationalSt with B.Arts","H&SSFO"
"BISEC","B.International St with B.Ec","H&SSFO"
"BLABS","B.Labour Studies","H&SSFO"
"BLANG","B.Languages","H&SSFO"
"BLARC","B.Landscape Architecture","ARCH&URBD"
"BLAS","B.Liberal Arts and Sciences","ARTS"
"BLAWS","B.Laws","LAWS"
"BMASC","B.Mathematical Sciences","ENGMATHFO"
"BMBBS","B.Medicine & B.Surgery","MEDICINE"
"BMBIS","B.Media with B.InternationalSt","H&SSFO"
"BMEBA","B.Media with B.Arts","H&SSFO"
"BMEDI","B.Media","H&SSFO"
"BMSAD","B.Math Sci (Advanced)","ENGMATHFO"
"BMUS","B.Music","ELDERCON"
"BMUSE","B.Music Education","ELDERCON"
"BNRM","B.Natural Resource Mgt","SCHBIOSCI"
"BNUPR","B.Nursing (Post Reg)","CLINNURSE"
"BNURS","B.Nursing","CLINNURSE"
"BOEN","B.Oenology","SCIFO"
"BORAL","B.Oral Health","ORALHLTH"
"BOSTD","Bridging OS Trained Doctors","MEDICINE"
"BPSYC","B.Psychological Science","PSYCHOLOGY"
"BREM","B.Rural Enterprise Management","SCHAG&WINE"
"BSC","B.Science","SCIFO"
"BSCMS","B.Math & Comp Sci","ENGMATHFO"
"BSCPV","B.Sc (Veterinary Bioscience)","SCIFO"
"BSOCS","B.Social Sciences","H&SSFO"
"BSSBH","B.Social Sc/B.Health Sc","HEALTHSCI"
"BTBA","B.Teaching/B.Arts","EDUCS"
"BTBEC","B.Teaching/B.Economics","EDUCS"
"BTBMC","B.Teaching/B.MathCompSc","EDUCS"
"BTBSC","B.Teaching/B.Science","EDUCS"
"BTBSS","B.Teaching/B.SocSc","EDUCS"
"BTEAC","B.Teaching","EDUCS"
"BVITO","B.Viticulture & Oenology","SCHAG&WINE"
"BWMKT","B.Wine Marketing","BUSSCH"
"C3MUS","Cert.III in Music","ELDERCON"
"C4MUS","Cert.IV in Music","ELDERCON"
"C4TES","Cert.IV in TESOL","P&CONTED"
"CAEXC","Canterbury Exchange","PROFESSION"
"DARTS","Dip.Arts","H&SSFO"
"DBA","Doctor of Business Admin","BUSSCH"
"DIAGP","Dip.Agricultural Production","SCHAG&WINE"
"DIASM","Dip. Aborig Studies in Music","CASM"
"DIDEN","Dip.Dental Therapy","DENTAL"
"DILAB","Dip.Labour Studies","H&SSFO"
"DILAN","Dip.Languages","H&SSFO"
"DILIB","Dip.Liberal Studies","H&SSFO"
"DIMUJ","Dip.Music (Jazz)","ELDERCON"
"DIMUS","Dip.Music","ELDERCON"
"DINRM","Dip.Natural Resources Mgmt","SCHBIOSCI"
"DINSM","Dip. Instrumental Music","ELDERCON"
"DIPMU","Dip. Music","ELDERCON"
"DIWMK","Dip.Wine Marketing","BUSSCH"
"DMED","Doctor of Medicine","HEALTHSCI"
"DMUSV","Dip.Music","ELDERCON"
"DRCD","D. Clinical Dentistry","DENTALSCH"
"DRCDR","D.Clinical Dentistry-Research","DENTALSCH"
"DRCLD","D.Clinical Dentistry","DENTALSCH"
"DRDES","D.Dental Science","DENTALSCH"
"DRED","D. Education","EDUCS"
"DREDU","D.Education","EDUCS"
"DRENG","D.Engineering","ENGMATHFO"
"DRHS","Doctor of Health Sciences","HEALTHSCI"
"DRLET","D.Letters","H&SSFO"
"DRLWS","D.Laws by Scholarly Study","LAWS"
"DRLWT","D.Laws by Thesis","LAWS"
"DRMCS","D.Science - EC&MS","ENGMATHFO"
"DRMED","D.Medicine","HEALTHSCI"
"DRMUS","D.Mus","ELDERCON"
"DRNRS","D.Nursing","HEALTHSCI"
"DRNUR","D.Nursing","CLINNURSE"
"DRSC","D.Science - Sciences","SCIFO"
"DTRAN","Degree Transfer Program","DVC&P"
"DVETM","D. Veterinary Medicine","SCHVETSCI"
"DVM","D.Veterinary Medicine","SCHVETSCI"
"ENGAP","English for Academic Purposes","DVC&P"
"ENGEN","Engineering Enabling","ENGMATHFO"
"EXCH","Exchange","P&CONTED"
"FCASM","CASM Foundation Year","CASM"
"FH&SS","Wirltu Yarlu - Uni Prep Prog","WILTOYERLO"
"FLSA","Faculty Lead Study Abroad","P&CONTED"
"FOUND","Foundation Studies Program","DVC&P"
"FSC","Wilto Yerlo - Sci Found Prog","WILTOYERLO"
"GCABU","GCert.Agricultural Business","SCHAG&WINE"
"GCADS","GCert. Alcohol & Drug Studies","MEDSCI"
"GCAPE","GCert.Applied Economics","ECONOMICSS"
"GCAPL","GCert.Applied Linguistics","H&SSFO"
"GCAPM","GCert.App Project Mgt","ECIC"
"GCARH","GCert.Art History","H&SSFO"
"GCBAD","GCert.Business Administration","BUSSCH"
"GCBEN","GCert.Business Enterprise","ENGMATHFO"
"GCBI","GCert.Bioinformatics","SCHBIOSCI"
"GCBIB","GCert.Bio(Biomedical)","SCHBIOSCI"
"GCBIO","GCert.Biotechnology","SCHAG&WINE"
"GCBLA","GCert.Business Law","LAWS"
"GCBST","GCert.Biostatistics","PUBLICHLTH"
"GCBUE","GCert.Bus. Enterprise","ENGMATHFO"
"GCBUS","GCert.Business","BUSSCH"
"GCCCA","GCert.Climate Chg. Adapt.","GEOG&ENV"
"GCCM","GCert.Carbon Management","SCHBIOSCI"
"GCCMS","GCert.Computer Science","ENGMATHFO"
"GCCOM","GCert.Commerce","BUSSCH"
"GCCP","GC.Counselling & Psychotherapy","PUBLICHLTH"
"GCCRW","GCert.Creative Writing","H&SSFO"
"GCDDM","GCert.Design in Digital Media","ARCH&URBD"
"GCDEN","GCert.Dentistry","DENTAL"
"GCDES","GCert.Design Studies","ARCH&URBD"
"GCDSL","GCert.Design Studies (Lscape)","ARCH&URBD"
"GCECO","GCert.Economics","ECONOMICSS"
"GCED","GCert.Education","EDUCS"
"GCEHE","GCert.Ed (Higher Education)","EDUCS"
"GCEMT","GCert.Env Mon Tech","SCHBIOSCI"
"GCEPM","GCert.Env Policy & Management","H&SSFO"
"GCFDW","GCert.Food Writing","H&SSFO"
"GCFE","GCert.Family Enterprise","BUSSCH"
"GCFS","GCert.Food Studies","H&SSFO"
"GCGAS","Le Cordon Bleu Grad.Cert.Gast.","H&SSFO"
"GCGFA","GCert.Global Food AgriBusiness","GFS"
"GCGPC","GCert.Grief&Palliat Care Couns","PUBLICHLTH"
"GCHAN","GCert.Human Anatomy","MEDSCI"
"GCHE","GCert.Health Economics","PUBLICHLTH"
"GCIAS","GCert. Int. Addiction Studies","MEDSCI"
"GCIB","GC.International Business","BUSSCH"
"GCIEN","GCert.Innov. & Entrepren.","ECIC"
"GCIL","GCert. Insolvency Law","LAWS"
"GCINE","GCert.International Economics","ECONOMICSS"
"GCINN","GCert.Inn & Entrepreneurship","ECIC"
"GCIST","GCert.International Studies","H&SSFO"
"GCITD","GCert.Int. Trade & Dev.","IBEL"
"GCMAR","GCert. Marine Engineering","ENGMATHFO"
"GCMGT","GCert.Management","BUSSCH"
"GCMSI","GCert.Math Signal&Info Process","ENGMATHFO"
"GCMT","GCert.Music Teaching","ELDERCON"
"GCNSC","GCert.Nursing Science","CLINNURSE"
"GCOEN","GCert.Oenology","SCHAG&WINE"
"GCOHS","GCert.Occ Health & Safety Mgmt","PUBLICHLTH"
"GCONL","GCert.Online Learning (H.Ed.)","EDUCS"
"GCORH","GCert.Oral Health Science","ORALHLTH"
"GCPGG","GCert.Petrol Geol & Geophys","ENGMATHFO"
"GCPHY","GCert.Physics","SCIFO"
"GCPLH","GCert.Plant Hlth & Biosecurity","SCHAG&WINE"
"GCPMO","GCert.Project Mgt","ECIC"
"GCPSM","GCert.Pig Science & Management","SCHAG&WINE"
"GCPUH","GCert.Public Health","PUBLICHLTH"
"GCRM","GCert.Radiation Mgt","SCHCH&PHY"
"GCSCE","GCert. Science (Ecotourism)","SCHPHYSCI"
"GCSDE","GCert.Sc (Defence)","ENGMATHFO"
"GCSDS","GCert.Sc (DefSIP)","ENGMATHFO"
"GCSEI","GCert.Social Entrep. & Innov.","ECIC"
"GCSIN","GCert.Spatial Info Science","H&SSFO"
"GCSMS","GCert. Self Man.Super.Fund","BUSSCH"
"GCSTC","GCert.Sc & Tech Commercial","ECIC"
"GCSUS","GCert.Sustainability","SCHBIOSCI"
"GCURM","GCert.Urban Habitat Management","SCIFO"
"GCVIT","GCert.Viticulture","SCHAG&WINE"
"GCWIB","GCert.Wine Business","BUSSCH"
"GCWRM","GCert. Water Res Mgt","ENGMATHFO"
"GDABU","GDip.Ag Business","SCHAG&WINE"
"GDADM","GDip.Arch (Digital Media)","ARCH&URBD"
"GDADS","GDip.Alcohol & Drug Studies","MEDSCI"
"GDAG","GDip.Agribusiness","GFS"
"GDALI","GDip.Applied Linguistics","H&SSFO"
"GDAMH","GDip.Addiction & Mental Health","CLINNURSE"
"GDAPE","GDip.Applied Economics","ECONOMICSS"
"GDAPF","GDip.Applied Finance","BUSSCH"
"GDAPM","GDip.App Project Mgt","ECIC"
"GDAPS","GDip.Applied Statistics","ENGMATHFO"
"GDARH","GDip.Art History","H&SSFO"
"GDBAD","GDip.Business Administration","BUSSCH"
"GDBI","GDip.Bioinformatics","SCHBIOSCI"
"GDBIB","GDip.Bio(Biomedical)","SCHBIOSCI"
"GDBIO","GDip.Biotechnology","SCHAG&WINE"
"GDBLA","GDip.Business Law","LAWS"
"GDBST","Grad.Dip in Biostatistics","PUBLICHLTH"
"GDBUS","GDip.Business","BUSSCH"
"GDCLD","GDip.Clinical Dentistry","DENTAL"
"GDCM","GDip.Carbon Management","SCHBIOSCI"
"GDCMS","GDip.Computer Science","ENGMATHFO"
"GDCOM","GDip.Commerce","BUSSCH"
"GDCP","GD.Counselling & Psychotherapy","PUBLICHLTH"
"GDCRW","GDip.Creative Writing","H&SSFO"
"GDDDM","GDip. Design in Digital Media","ARCH&URBD"
"GDDES","GDip.Design Studies","ARCH&URBD"
"GDDSL","GDip.Des Stud (Landscape)","ARCH&URBD"
"GDDSM","GDip.Dental Sleep Medicine","DENTAL"
"GDECO","GDip.Economics","ECONOMICSS"
"GDEDS","GDip.Education (Secondary)","H&SSFO"
"GDEDU","GDip.Education","EDUCS"
"GDEMT","GDip.Env Mon Tech","SCHBIOSCI"
"GDEMW","GDip.Eng(MaterialsWeld&Join)","ENGSO"
"GDENG","GDip.Engineering","ENGMATHFO"
"GDENL","GDip.Environmental Law","LAWSO"
"GDEPM","GDip.Env Policy & Management","H&SSFO"
"GDES","GDip.Education Studies","EDUCS"
"GDFOD","GDip.Forensic Odontology","DENTAL"
"GDFS","GDip.Food Studies","H&SSFO"
"GDGAS","Le Cordon Bleu Grad. Dip.Gast.","H&SSFO"
"GDGFA","GDip.Global Food Agri Business","GFS"
"GDGPC","GDip.Grief&Palliat Care Couns","PUBLICHLTH"
"GDGWM","GDip.Global Wealth Management","BUSSCH"
"GDHE","GDip.Health Economics","PUBLICHLTH"
"GDIAS","GDip. Int. Addiction Studies","MEDSCI"
"GDIB","GD.International Business","BUSSCH"
"GDINE","GDip.International Economics","ECONOMICSS"
"GDINN","GDip.Inn & Entrepreneurship","ECIC"
"GDIST","GDip.International Studies","H&SSFO"
"GDITD","GDip.Int. Trade & Dev.","IBEL"
"GDJZP","GDip.Jazz Performance","ELDERCON"
"GDLP","GDip.Legal Practice","LAWS"
"GDMAR","GDip. Marine Engineering","ENGMATHFO"
"GDMPP","GDip.Music (Perf & Pedagogy)","ELDERCON"
"GDMSC","GDip.Mathematical Sciences","ENGMATHFO"
"GDMUP","GDip.Music Performance","ELDERCON"
"GDNSC","GDip.Nursing Science","CLINNURSE"
"GDOEN","GDip.Oenology","SCHAG&WINE"
"GDOHS","GDip.Occ Health & Safety Mgt","PUBLICHLTH"
"GDPHY","GDip.Physics","SCIFO"
"GDPLH","GDip.Plant Hlth & Biosecurity","SCHAG&WINE"
"GDPRA","GDip.Professional Accounting","BUSSCH"
"GDPSC","GDip.Psychological Sciences","PSYCHOLOGY"
"GDPSM","GDip.Pig Science & Management","SCHAG&WINE"
"GDPUH","GDip.Public Health","PUBLICHLTH"
"GDSCE","GDip. Science (Ecotourism)","SCHPHYSCI"
"GDSDE","GDip.Sc (Defence)","ENGMATHFO"
"GDSDS","GDip.Sc (Defence SIP)","ENGMATHFO"
"GDSIS","GDip.Spatial Info Sciences","H&SSFO"
"GDSTC","GDip.Sc&Tech Commercialisation","ECIC"
"GDSUS","GDip.Sustainability","SCHBIOSCI"
"GDTTC","GDip. Transl & Transc Comm","H&SSFO"
"GDURB","GDip.Urban Habitat Management","SCIFO"
