"Acad_Prog","Descr","Acad_Org"
"GDVIT","GDip.Viticulture","SCHAG&WINE"
"GDVO","GDip.Viticulture & Oenology","SCHAG&WINE"
"GDWIB","GDip.Wine Business","BUSSCH"
"GDWM","GDip.Wealth Management","BUSSCH"
"GDWRM","G.Dip Water Res Mgt","ENGMATHFO"
"GDWST","GDip.Women's Studies","H&SSFO"
"GEA05","Gen Eng Acad Purposes (5)","P&CONTED"
"GEA10","Gen Eng Acad Purposes (10)","P&CONTED"
"GEA15","Gen Eng Acad Purposes (15)","P&CONTED"
"GEA20","Gen Eng Acad Purposes (20)","P&CONTED"
"GEA25","Gen Eng Acad Purposes (25)","P&CONTED"
"GEA30","Gen Eng Acad Purposes (30)","P&CONTED"
"GEA35","Gen Eng Acad Purposes (35)","P&CONTED"
"GEA40","Gen Eng Acad Purposes (40)","P&CONTED"
"GEA45","Gen Eng Acad Purposes (45)","P&CONTED"
"GEAP","Gen English for Acad Purposes","P&CONTED"
"GENEG","General English","DVC&P"
"HAG","B.Agriculture - honours","SCHAG&WINE"
"HAGBS","B.Ag Business - honours","SCHAG&WINE"
"HAPB","B.Applied Biology (Honours)","SCHAG&WINE"
"HAPPB","B. Applied Biology (Honours)","SCHAG&WINE"
"HARCH","B.Architecture - honours","ARCH&URBD"
"HARTS","B.Arts - honours","H&SSFO"
"HBINT","B.International Studies - hons","H&SSFO"
"HBIOT","B.Biotechnology - honours","SCIFO"
"HBNRM","B.Natural Resource Mgt - hons","SCHBIOSCI"
"HCOM","B.Commerce - honours","BUSSCH"
"HCOMP","B.Computer Science - honours","ENGMATHFO"
"HDESS","B.Architectural Design - hons","ARCH&URBD"
"HDVST","B.International Dev. - hons","H&SSFO"
"HEAD","Headstart Scholarship Program","SR&AS"
"HEC","B.Economics - honours","ECONOMICSS"
"HENST","B.Env Policy & Mgt. - hons","H&SSFO"
"HENVS","B.Environmental Science - hons","SCINCESFO"
"HFIN","B.Finance - honours","BUSSCH"
"HFSCT","B.Food & Nutrition Sci- hons","SCIENCE"
"HHLTH","B.Health Sciences - honours","HEALTHSCI"
"HHMSC","B.Health & Med Sci - honours","MEDICINE"
"HLABS","B.Labour Studies - honours","H&SSFO"
"HLANG","B.Languages - honours","H&SSFO"
"HLARC","B.Landscape Arch - honours","ARCH&URBD"
"HLAWS","B.Laws - Honours","LAWS"
"HLLB","B.Laws - Honours","LAWS"
"HMASC","B.Mathematical Sciences - hons","ENGMATHFO"
"HMEDI","B. Media - honours","H&SSFO"
"HMEDS","B.Medical Science - honours","MEDICINE"
"HMUS","B.Mus - hons","ELDERCON"
"HNURS","B.Nursing - honours","CLINNURSE"
"HOEN","B.Oenology - honours","SCIENCE"
"HPSY","B.Psychological Science - hons","PSYCHOLOGY"
"HPSYC","B. Psychology - honours","PSYCHOLOGY"
"HSC","B.Science - honours","SCIFO"
"HSCD","B.Science (Dentistry) - hons","DENTAL"
"HSCEN","Health Science Enabling","HEALTHSCI"
"HSCHP","B.Sc (HighPerfCompPhys) (Hons)","SCIFO"
"HSMCS","B.Ma. & Comp. Sc. - honours","ENGMATHFO"
"HSOCS","B.Social Sciences - honours","H&SSFO"
"HVITO","B.Viticulture & Oenology -hons","SCHAG&WINE"
"HWMKT","B.Wine Marketing - honours","BUSSCH"
"IAP","Introductory Academic Program","EDUCS"
"MAAAL","M. Arts (AdvAppLing)","H&SSFO"
"MAAH","M.Arts(Stud. in Art History)","ARTHIST"
"MAAL","M. Arts (Applied Linguistics)","H&SSFO"
"MAAPL","M.Arts (Applied Linguistics)","H&SSFO"
"MACC","M.Accounting","BUSSCH"
"MACCG","M. Accounting","BUSSCH"
"MACFI","M.Accounting & Finance","BUSSCH"
"MACM","M. Arts(Curatorial & MuseumSt)","H&SSFO"
"MACMA","M.Accounting & Marketing","BUSSCH"
"MACMS","M.Arts(Curatorial & MuseumSt)","ARTHIST"
"MACPM","M.Accounting & Perf Mgmt","BUSSCH"
"MACW","M. Arts (Creative Writing)","H&SSFO"
"MADS","M.Alcohol & Drug Studies","MEDSCI"
"MAECI","M.Applied Economics (Intnatl)","ECONOMICSS"
"MAECO","M.Advanced Economics","ECONOMICSS"
"MAEPP","M.App Economics(Public Policy)","ECONOMICSS"
"MAF","M. Applied Finance","BUSSCH"
"MAGAS","Le Cordon Bleu M. Arts (Gast)","H&SSFO"
"MAGBU","M.Ag Business","SCHAG&WINE"
"MAGRI","M.Agribusiness","GFS"
"MAGSC","M.Agricultural Science","SCHAG&WINE"
"MAHMC","M.A.(St.ArtHist)&M.A.(Cur&Mu)","H&SSFO"
"MAIE","M.App Inn & Entrepreneurship","ECIC"
"MAIEA","M.App Inn & Entrep (Adv)","ECIC"
"MAIEN","M.Appl Inv & Entrp","ECIC"
"MAIS","M. Arts(International Studies)","H&SSFO"
"MAPEC","M.Applied Economics","ECONOMICSS"
"MAPFN","M.Applied Finance","BUSSCH"
"MAPM","M.App Project Mgt","ECIC"
"MAPMA","M.App Project Management (Adv)","ECIC"
"MAPMP","M.App Project Mgt (Proj Sys)","ECIC"
"MAPPE","M. Applied Economics","ECONOMICSS"
"MAPSC","M.App Science - 2/3 coursework","ENGMATHFO"
"MAPSE","M.App Science - Engineering","ENGMATHFO"
"MAPSR","M.App Science - research","SCIFO"
"MAPST","M.App Science - 3/4 research","ENGMATHFO"
"MARCC","M.Architecture - coursework","ARCH&URBD"
"MARCH","M. Architecture - coursework","ARCH&URBD"
"MARCR","M.Architecture - research","ARCH&URBD"
"MARCS","M.Architectural Studies","ARCH&URBD"
"MARDM","M.Architecture (Digital Media)","ARCH&URBD"
"MARML","M.Architecture/M.Landscape Arc","ARCH&URBD"
"MARTC","M.Arts - coursework","H&SSFO"
"MARTQ","M.Arts - qualifying","H&SSFO"
"MARTR","M.Arts - research","H&SSFO"
"MARTS","M.Arts","ARTS"
"MAS","M.Science in Addiction Studies","MEDSCI"
"MASAH","M. Arts(Stud. in Art History)","H&SSFO"
"MATTC","M. Arts(Transl & Transc Comm)","H&SSFO"
"MBA12","M.Business Administration (12)","BUSSCH"
"MBAA","M.Business Admin (Advanced)","BUSSCH"
"MBIB","M.Bio(Biomedical)","SCHBIOSCI"
"MBIO","M.Bioinformatics","SCHBIOSCI"
"MBIOT","M.Biotechnology","SCHAG&WINE"
"MBLAW","M.Business Law - coursework","LAWS"
"MBLDS","M.Building Science","ARCH&URBD"
"MBLMA","M.Bus Law and M.App Fin","LAWS"
"MBLMC","M.Business Law and M.Commerce","LAWS"
"MBLMP","M.Bus Law and M.Prof Accting","LAWS"
"MBST","M.Biostatistics","PUBLICHLTH"
"MBUS","M.Business","BUSSCH"
"MBUSL","M. Business Law","LAWS"
"MBUSR","M.Business Research","BUSSCH"
"MCLAW","M.Comparative Laws (Adel/Mann)","LAWS"
"MCLNU","M.Clinical Nursing","CLINNURSE"
"MCLSC","M.Clinical Science","HEALTHSCI"
"MCM","M.Carbon Management","SCHBIOSCI"
"MCOM","M.Commerce - research","BUSSCH"
"MCOMC","M.Commerce","BUSSCH"
"MCOMI","M.Computing & Innovation","ENGMATHFO"
"MCOMK","M.Commerce (Marketing)","BUSSCH"
"MCOMM","M. Commerce","BUSSCH"
"MCOMQ","M.Commerce - qualifying","BUSSCH"
"MCOMS","M.Computer Science","ENGMATHFO"
"MCP","M.Counselling & Psychotherapy","PUBLICHLTH"
"MCSC","M. Clinical Science","HEALTHSCI"
"MDDM","M.Design in Digital Media","ARCH&URBD"
"MDEST","M.Design Studies","ARCH&URBD"
"MDS","M.Dental Surgery","DENTAL"
"MDSC","M.Data Science","ENGMATHFO"
"MDSDM","M.Design in Digital Media","ARCH&URBD"
"MEADV","M.Eng (Advanced)","ENGMATHFO"
"MEAER","M.Eng in Aerospace Engineering","ENGMATHFO"
"MECC","M.Economics - coursework","ECONOMICSS"
"MECHE","M.Eng(Chemical)","ENGMATHFO"
"MECIV","M.Eng (Civil & Structural)","ENGMATHFO"
"MECO","M.Economics (Coursework)","ECONOMICSS"
"MECR","M.Economics - research","ECONOMICSS"
"MED","M.Education","EDUCS"
"MEDC","M.Education - c","EDUCS"
"MEDR","M.Educational Research","EDUCS"
"MEDST","M.Educational Studies","EDUCS"
"MEDUC","M.Education","EDUCS"
"MEELE","M.Eng (Electric & Electronic)","ENGMATHFO"
"MEEM","M.Eng(Engineering Maths)","ENGMATHFO"
"MEENV","M.Eng (Civ & Env)","ENGMATHFO"
"MEHWR","M.Eng(Hydrol & Water Res)","ENGMATHFO"
"MEMCT","M.Eng(Mechatronics)","ENGMATHFO"
"MEMEC","M.Eng(Mechanical)","ENGMATHFO"
"MEMT","M.Env. Monitoring Technologies","SCHBIOSCI"
"MEMWJ","M.Eng(MaterialsWeld&Join)","ENGMATHFO"
"MENG","M.Engineering","ENGMATHFO"
"MENMG","M.Int Environmental Mgt","H&SSFO"
"MENPM","M.Env Policy and Management","H&SSFO"
"MENTR","M.Innov. and Entrepreneurship","ECIC"
"MEPM","M.Env Policy & Management","H&SSFO"
"MEPMA","M.Env Policy & Management(App)","H&SSFO"
"MESCR","M.Eng Science - research","ECIC"
"MESQU","M.Eng Science - qualifying","ENGMATHFO"
"MFBE","M.Finance & Business Economics","BUSSCH"
"MFIN","M.Finance","BUSSCH"
"MFS","M.Arts (Food Studies)","H&SSFO"
"MGEOS","M. Geostatistics","ENGMATHFO"
"MGFAB","M.Global Food & Agri Business","GFS"
"MGPCC","M.Grief & Palliat. Care Couns.","PUBLICHLTH"
"MGPCR","M.Grief & Palliative Care - r","HEALTHSCI"
"MHEP","M.Health Economics & Policy","PUBLICHLTH"
"MIB","M.International Business","BUSSCH"
"MIM","M.International Management","BUSSCH"
"MINEN","M. Innov. and Entrepreneurship","ECIC"
"MINTB","M. International Business","BUSSCH"
"MINTD","M.Int. Trade & Development","IBEL"
"MIT","M.Information Technology","ENGMATHFO"
"MITD","M.Int. Trade & Dev.","IBEL"
"MLACK","M. Landscape Arch - coursework","ARCH&URBD"
"MLARC","M.Landscape Arch - coursework","ARCH&URBD"
"MLARR","M.Landscape Arch - research","ARCH&URBD"
"MLAWC","M.Laws - coursework","LAWS"
"MLAWR","M.Laws - research","LAWS"
"MLCMC","M.Laws and M.Commerce","LAWS"
"MLMAF","M.Laws and M.App Fin","LAWS"
"MLMPA","M.Laws and M.Prof Accting","LAWS"
"MMAR","M. Marine Engineering","ENGMATHFO"
"MMASC","M. Mathematical Sciences","ENGMATHFO"
"MMEDQ","M.Med - qualifying","MEDICINE"
"MMEDS","M.Medical Science","HEALTHSCI"
"MMIS","M.Minimally Invasive Surgery","SURGSPEC"
"MMSC","M.Mathematical Science","ENGMATHFO"
"MMSIP","M.Maths Sc (Sig&Info Proc)","ENGMATHFO"
"MMUPP","M.Music (Perf & Pedagogy)","ELDERCON"
"MMUPS","M.Music (Performance Studies)","ELDERCON"
"MMUSP","M.Music (Performance)","ELDERCON"
"MMUSR","M.Mus - research","ELDERCON"
"MNP","M.Nurse Practitioner","CLINNURSE"
"MNUSC","M.Nursing Science","CLINNURSE"
"MOEN","M.Oenology","SCHAG&WINE"
"MOH&S","M.Occupational Health & Safety","PUBLICHLTH"
"MOPH","M.Ophthalmology","HEALTHSCI"
"MPA","M. Professional Accounting","BUSSCH"
"MPARC","M.Philosophy (Architecture)","ARCH&URBD"
"MPART","M.Philosophy (ARTS)","ARTS"
"MPAS","M.Physician Asst Studies","MEDICINE"
"MPBIO","M.Philosophy (Biometrics)","SCIFO"
"MPBM","M.Petroleum Business Mgt","ENGMATHFO"
"MPBUS","M.Philosophy (Business)","BUSSCH"
"MPC/D","M.Psych/PhD","HEALTHSCI"
"MPCLN","M.Philosophy(Clinical Science)","HEALTHSCI"
"MPCMS","M.Philosophy (CMS)","ENGMATHFO"
"MPCON","M.Philosophy (Elder Con)","ELDERCON"
"MPCSC","M.Philosophy(Clinical Science)","HEALTHSCI"
"MPDEN","M.Philosophy (Dentistry)","DENTALSCH"
"MPECO","M.Philosophy (Economics)","ECONOMICSS"
"MPEDU","M.Philosophy (Education)","EDUCS"
"MPEN","M. Petroleum Engineering","ENGMATHFO"
"MPENG","M.Philosophy (ECMS)","ENGMATHFO"
"MPESG","M.Philosophy ((ES&G)","ARTS"
"MPETE","M.Petroleum Engineering","ENGMATHFO"
"MPGFS","M.Philosophy(Global Food St)","GFS"
"MPGPC","M.Philosophy(Grief&Palliative)","HEALTHSCI"
"MPH","M. Public Health","PUBLICHLTH"
"MPHPS","M.Philosophy  (Psychology)","H&SSFO"
"MPHSS","M.Philosophy (ARTS)","H&SSFO"
"MPHUM","M.Philosophy (Arts)","H&SSFO"
"MPLAN","M.Planning","ARCH&URBD"
"MPLAW","M.Philosophy (Law)","LAWS"
"MPLHE","M.Plant Health and Biosecurity","SCHAG&WINE"
"MPM","M.Project Mgt","ECIC"
"MPMED","M.Philosophy (Medical Science)","HEALTHSCI"
"MPMLA","M.Plan (UrbanDes) with M.LArch","ARCH&URBD"
"MPMSH","M. Project Management (Shell)","ECIC"
"MPOHF","M.Psychol. Org.& Human Factors","PSYCHOLOGY"
"MPOPH","M.Philosophy (Ophthalmology)","HEALTHSCI"
"MPPH","M.Philosophy (Public Health)","HEALTHSCI"
"MPPRO","M.Philosophy (Professions)","PROFESSION"
"MPRAC","M.Professional Accounting","BUSSCH"
"MPROP","M.Property","ARCH&URBD"
"MPSCI","M.Philosophy (Sciences)","SCIFO"
"MPSM","M.Pig Science and Management","SCHAG&WINE"
"MPSUR","M.Philosophy (Surgery)","HEALTHSCI"
"MPSYC","M.Psych (Clinical)","PSYCHOLOGY"
"MPSYD","M.Clinical Psychology(Defence)","PSYCHOLOGY"
"MPSYH","M.Psych (Health)","PSYCHOLOGY"
"MPUBH","M.Public Health","PUBLICHLTH"
"MPUD","M.Planning (Urban Design)","ARCH&URBD"
"MPVS","M.Philosophy (Veterinary Sci)","SCIFO"
"MRSEC","M.Research Studies (Economics)","ECONOMICSS"
"MRSPH","M.Research St (Public Health)","PUBLICHLTH"
"MSCAS","M.Science in Addiction Stud","MEDSCI"
"MSCC","M.Science - coursework","SCIFO"
"MSCD","M.Sciences (Defence)","ENGMATHFO"
"MSCDE","M.Science (Dentistry)","DENTALSCH"
"MSCDS","M.Sciences (Defence SIP)","ENGMATHFO"
"MSCEC","M.Sc (Ecotourism)","SCHPHYSCI"
"MSCMC","M.Sc (Math&CompSc)","ENGMATHFO"
"MSCMQ","M.Sc (Math&CompSc)-qualifying","ENGMATHFO"
"MSCMR","M.Sc in Math & Comp Sciences","ENGMATHFO"
"MSCPE","M.Sc (Petroleum Geoscience)","ENGMATHFO"
"MSCQU","M.Science - qualifying","SCIFO"
"MSCR1","M.Science - research (3 yr)","SCIFO"
"MSCR2","M.Science - research (2yr)","SCIFO"
"MSCTA","M.Sc & Tech Commercial (Adv)","ECIC"
"MSCTC","M.Sc & Tech Commercialisation","ECIC"
"MSENG","M.Software Engineering","ENGMATHFO"
"MSIS","M.Spatial Information Science","H&SSFO"
"MSURG","M.Surgery","HEALTHSCI"
"MSUS","M.Sustainability","SCHBIOSCI"
"MSUSA","M.Sustainability (Adv)","SCHBIOSCI"
"MSUSC","M.Surgical Science","SURGSPEC"
"MTEAC","M.Teaching","EDUCS"
"MURBH","M.Urban Habitat Mgt - cw","SCIFO"
"MURBR","M.Urban Design - research","ARCH&URBD"
"MVIT","M.Viticulture","SCHAG&WINE"
"MVO","M.Viticulture & Oenology","SCHAG&WINE"
"MWB","M. Wine Business","BUSSCH"
"MWINB","M.Wine Business","BUSSCH"
"MWRM","M.Water Res Mgt","ENGMATHFO"
"NABCD","Bridging Program in Dentistry","DENTAL"
"NACAP","Community Access Program","H&SSFO"
"NAECM","Non Award-Eng, Comp.&Math.Sc.","ENGMATHFO"
"NAHS","Non Award - Health Sciences","HEALTHSCI"
"NAHSS","Non Award - Arts","H&SSFO"
"NAOUA","Non Award - OUA","ENGMATHFO"
"NAPRO","Non Award - Professions","PROFESSION"
"NASCI","Non Award - Sciences","SCINCESFO"
"PCARB","PCert.Arbitration","LAWS"
"PCART","PCert.Art History","H&SSFO"
"PCASM","PCert.App.Self Man.Super.Fund","BUSSCH"
"PCED","PCert.Education","EDUCS"
"PCEPM","PCert.Env Policy & Management","H&SSFO"
"PCFS","PCert.Food Studies","ARTS"
"PCGAS","Le Cordon Bleu Prof.Cert.Gast.","H&SSFO"
"PCITR","PCert.International Trade","IBEL"
"PCMED","PCert.Mediation","LAWS"
"PCPP","PCert.Public Policy","ECONOMICSS"
"PCSMS","PC Self-Managed Super Funds","BUSSCH"
"PCURB","PCert.Urban Habitat Management","SCIFO"
"PEP05","Pre-Enrol English Program (5)","P&CONTED"
"PEP10","Pre-Enrol English Program (10)","P&CONTED"
"PEP15","Pre-Enrol English Program (15)","P&CONTED"
"PEP20","Pre-Enrol English Program (20)","P&CONTED"
"PEP25","Pre-Enrol English Program (25)","P&CONTED"
"PEP30","Pre-Enrol English Program (30)","P&CONTED"
"PHARC","Ph.D in Architecture","ARCH&URBD"
"PHART","Ph.D in Arts","ARTS"
"PHBIO","Ph.D in Biometrics","SCIFO"
"PHBUS","Ph.D in Business","BUSSCH"
"PHCOM","Ph.D in Commerce","BUSSCH"
"PHCON","Ph.D in Elder Con","ELDERCON"
"PHDEN","Ph.D in Dentistry","DENTALSCH"
"PHECO","Ph.D in Economics","ECONOMICSS"
"PHEDU","Ph.D in Education","EDUCS"
"PHEIC","Ph.D in ECIC","PROFESSION"
"PHENG","Ph.D in Engineering","ENGMATHFO"
"PHGFS","Ph.D in Global Food Studies","GFS"
"PHGSM","Ph.D in Grad Sch of Management","BUSSCH"
"PHHPS","Ph.D in Arts (Psy)","H&SSFO"
"PHHSS","Ph.D in Arts","H&SSFO"
"PHLAW","Ph.D in Law","LAWS"
"PHMCS","Ph.D in Math&CompSc","ENGMATHFO"
"PHMD","Ph.D in Medicine","HEALTHSCI"
"PHMED","Ph.D in Medicine","HEALTHSCI"
"PHMPC","PhD/M.Psych (Clin)","HEALTHSCI"
"PHMPH","PhD/M.Psych (Hlth)","HEALTHSCI"
"PHMPO","PhD/M.Psych (Org&HF)","HEALTHSCI"
"PHOPH","Ph.D in Ophthalmology","HEALTHSCI"
"PHPRO","Ph.D in Professions","PROFESSION"
"PHPUB","Ph.D by Publication",""
"PHSCI","Ph.D in Sciences","SCIFO"
"PHSUR","Ph.D in Surgery","HEALTHSCI"
"PHVS","Ph.D in Veterinary Science","SCIFO"
"STABR","Study Abroad","P&CONTED"
"UACFS","UoA College Foundation Studies","DVC&P"
"UAPP","UoA Preparatory Program","EDUCS"
"UNDPG","Undeclared - Postgrad Coursewk","ADMINSERV"
"UNDUG","Undeclared - Undergraduate","ADMINSERV"
"UNILS","University Language Skills","DVC&P"
"UTP","University Transition Program","DVC&P"
"XPDSM","Xinst PG Dental Sleep Medicine","DENTAL"
"XPECM","XInst PG Eng, Comp. & Math.Sc.","ENGMATHFO"
"XPHSC","XInst PG Health Sciences","HEALTHSCI"
"XPHSS","XInst PG Arts","H&SSFO"
"XPPRO","XInst PG Professions","PROFESSION"
"XPSCI","XInst PG Sciences","SCINCESFO"
"XUECM","XInst UG Eng, Comp. & Math.Sc.","ENGMATHFO"
"XUHSC","XInst UG Health Sciences","HEALTHSCI"
"XUHSS","XInst UG Arts","H&SSFO"
"XUPRO","XInst UG Professions","PROFESSION"
"XUSCI","XInst UG Sciences","SCINCESFO"
